family,cots_mean_ha_sc,area_ha,site_code,date,fit_link,se_link,lwr_link,upr_link,fit,lwr,upr,cots_mean_ha,sci_name
Parrotfish,-0.0894511229154984,1,AL,2025-04-16,5.363784206382686,0.08599491965788708,5.195234163853227,5.532334248912145,213.5314666065588,180.41038344174956,252.73316513885555,13.898148148148147,Scarus spp.
Parrotfish,-0.06328152232303674,1,AL,2025-04-16,5.370787349829075,0.0856913303382305,5.202832342366143,5.538742357292007,215.03210656284728,181.7863947103307,254.3579068529049,14.224607182940517,Scarus spp.
Parrotfish,-0.037111921730575204,1,AL,2025-04-16,5.377790493275465,0.08543309028262443,5.210341636321521,5.545239350229409,216.5432926007706,183.15662046041473,256.01584836250794,14.551066217732885,Scarus spp.
Parrotfish,-0.010942321138113664,1,AL,2025-04-16,5.384793636721855,0.0852206117513621,5.217761237689185,5.551826035754525,218.065098835267,184.52062349405318,257.70771000872594,14.87752525252525,Scarus spp.
Parrotfish,0.015227279454347875,1,AL,2025-04-16,5.391796780168245,0.08505423770305487,5.2250904742702575,5.558503086066232,219.59759990213402,185.87798694044153,259.4341948529346,15.203984287317619,Scarus spp.
Parrotfish,0.041396880046809525,1,AL,2025-04-16,5.398799923614634,0.08493423907443423,5.232328815028743,5.565271032200525,221.1408709616888,187.22831632582117,261.19598664013574,15.530443322109988,Scarus spp.
Parrotfish,0.06756648063927106,1,AL,2025-04-16,5.405803067061024,0.08486081259917658,5.239475874366638,5.57213025975541,222.69498770245485,188.5712414787823,262.99374792723444,15.856902356902356,Scarus spp.
Parrotfish,0.09373608123173272,1,AL,2025-04-16,5.412806210507414,0.08483407920621291,5.246531415263236,5.579081005751592,224.26002634487313,189.90641824326426,264.8281184039813,16.183361391694724,Scarus spp.
Parrotfish,0.11990568182419414,1,AL,2025-04-16,5.419809353953804,0.08485408302770982,5.253495351219493,5.586123356688115,225.83606364504087,191.2335299748038,266.69971343104305,16.509820426487092,Scarus spp.
Parrotfish,0.1460752824166558,1,AL,2025-04-16,5.426812497400193,0.0849207910356172,5.260367746970383,5.593257247830003,227.42317689847573,192.55228879951062,268.6091228157182,16.83627946127946,Scarus spp.
Parrotfish,0.17224488300911744,1,AL,2025-04-16,5.433815640846583,0.08503409331374376,5.267148817951645,5.600482463741521,229.02144394390737,193.86243661978204,270.55690984129586,17.16273849607183,Scarus spp.
Parrotfish,0.19841448360157887,1,AL,2025-04-16,5.440818784292973,0.08519380396014738,5.2738389285310845,5.607798640054861,230.63094316709396,195.1637458556938,272.5436105611185,17.489197530864196,Scarus spp.
Parrotfish,0.22458408419404052,1,AL,2025-04-16,5.447821927739363,0.08539966260263322,5.2804385890382015,5.615205266440524,232.25175350466714,196.45601991621058,274.5697333632164,17.815656565656564,Scarus spp.
Parrotfish,0.25075368478650195,1,AL,2025-04-16,5.454825071185752,0.08565133649874462,5.286948451648213,5.622701690723291,233.8839544480032,197.73909339961844,276.6357588061097,18.142115600448932,Scarus spp.
Parrotfish,0.2769232853789636,1,AL,2025-04-16,5.461828214632142,0.08594842318118931,5.293369305197011,5.630287124067273,235.5276260471224,199.01283202773436,278.7421397212336,18.4685746352413,Scarus spp.
Parrotfish,0.30309288597142525,1,AL,2025-04-16,5.468831358078532,0.08629045360049073,5.29970206902157,5.637960647135494,237.18284891461366,200.27713232333227,280.88930157254237,18.795033670033668,Scarus spp.
Parrotfish,0.3292624865638867,1,AL,2025-04-16,5.475834501524922,0.08667689570905336,5.305947785935177,5.645721217114667,238.8497042295891,201.53192104466314,283.077643059429,19.121492704826036,Scarus spp.
Parrotfish,0.35543208715634833,1,AL,2025-04-16,5.482837644971311,0.08710715842496417,5.312107614458381,5.653567675484241,240.5282737416649,202.7771543948322,285.30753694519586,19.447951739618407,Scarus spp.
Parrotfish,0.38160168774881,1,AL,2025-04-16,5.489840788417701,0.08758059590982198,5.3181828204344495,5.6614987564009525,242.2186397749715,204.01281702702838,287.5793310900883,19.774410774410775,Scarus spp.
Parrotfish,0.4077712883412714,1,AL,2025-04-16,5.496843931864091,0.08809651209271153,5.324174768162377,5.669513095565805,243.92088523218996,205.23892086910382,289.8933496653937,20.10086980920314,Scarus spp.
Parrotfish,0.43394088893373306,1,AL,2025-04-16,5.503847075310481,0.0886541653720627,5.330084911181238,5.6776092394397235,245.6350935986185,206.45550379276682,292.24989452335427,20.427328843995507,Scarus spp.
Parrotfish,0.4601104895261947,1,AL,2025-04-16,5.51085021875687,0.08925277342843099,5.335914782837145,5.685785654676595,247.36134894626673,207.662628153666,294.6492466966139,20.75378787878788,Scarus spp.
Parrotfish,0.48628009011865614,1,AL,2025-04-16,5.51785336220326,0.08989151808402535,5.34166598675857,5.69404073764795,249.09973593797966,208.86037922894326,297.09166800063144,21.080246913580247,Scarus spp.
Parrotfish,0.5124496907111178,1,AL,2025-04-16,5.52485650564965,0.09056955014886904,5.347340187357867,5.702372823941433,250.85033983158866,210.04886357848125,299.5774027128326,21.406705948372615,Scarus spp.
Parrotfish,0.5386192913035794,1,AL,2025-04-16,5.53185964909604,0.09128599419856462,5.352939100466854,5.710780197725226,252.6132464840937,211.22820735514358,302.10667930321563,21.733164983164983,Scarus spp.
Parrotfish,0.5647888918960409,1,AL,2025-04-16,5.538862792542429,0.09203995323448545,5.3584644842028375,5.7192611008820204,254.38854235587382,212.39855458788355,304.67971219253224,22.05962401795735,Scarus spp.
Parrotfish,0.5909584924885025,1,AL,2025-04-16,5.545865935988819,0.09283051318357662,5.363918130149009,5.727813741828629,256.17631451492815,213.56006545978553,307.2967035159912,22.38608305274972,Scarus spp.
Parrotfish,0.617128093080964,1,AL,2025-04-16,5.552869079435209,0.0936567472015772,5.369301854920118,5.7364363039503,257.97665064114506,214.7129146009996,309.9578448725207,22.712542087542083,Scarus spp.
Parrotfish,0.6432976936734256,1,AL,2025-04-16,5.559872222881599,0.09451771975015114,5.374617492171303,5.745126953591895,259.78963903060304,215.85728941423648,312.6633190419364,23.039001122334458,Scarus spp.
Parrotfish,0.6694672942658872,1,AL,2025-04-16,5.566875366327988,0.09541249042494442,5.379866885095097,5.753883847560879,261.61536859990065,216.9933884480786,315.4133016547579,23.365460157126822,Scarus spp.
Parrotfish,0.6956368948583487,1,AL,2025-04-16,5.573878509774378,0.09634011751781359,5.385051879439463,5.762705140109293,263.4539288905184,218.12141983093625,318.2079628018548,23.691919191919187,Scarus spp.
Parrotfish,0.7218064954508103,1,AL,2025-04-16,5.580881653220768,0.09729966130226857,5.390174317068322,5.771588989373214,265.30541007320886,219.24159977608934,321.04746857347993,24.01837822671156,Scarus spp.
Parrotfish,0.747976096043272,1,AL,2025-04-16,5.587884796667158,0.09829018703644965,5.395236030075717,5.780533563258599,267.1699029524198,220.3541511659756,323.9319825195424,24.344837261503926,Scarus spp.
Parrotfish,0.7741456966357334,1,AL,2025-04-16,5.594887940113547,0.0993107676826554,5.400238835455542,5.789537044771552,269.0474989707473,221.45930222173777,326.86166702510735,24.671296296296294,Scarus spp.
Parrotfish,0.800315297228195,1,AL,2025-04-16,5.601891083559937,0.10036048634652225,5.405184530320753,5.798597636799121,270.9382902134214,222.55728526208622,329.8366845970757,24.997755331088666,Scarus spp.
Parrotfish,0.8264848978206567,1,AL,2025-04-16,5.608894227006327,0.10143843844241998,5.410074887659183,5.8077135663534705,272.84236941282074,223.64833555376356,332.85719905975583,25.32421436588103,Scarus spp.
Parrotfish,0.8526544984131181,1,AL,2025-04-16,5.615897370452716,0.10254373359448545,5.4149116526075245,5.8168830882979075,274.7598299530216,224.7326902543532,335.92337665859895,25.650673400673398,Scarus spp.
Parrotfish,0.8788240990055798,1,AL,2025-04-16,5.622900513899106,0.10367549728499499,5.419696539220515,5.8261044885776965,276.69076587437826,225.8105874468261,339.03538707270684,25.97713243546577,Scarus spp.
Parrotfish,0.9049936995980412,1,AL,2025-04-16,5.629903657345496,0.10483287226351869,5.424431227708999,5.835376086981992,278.6352718781339,226.88226526409352,342.1934043378425,26.303591470258137,Scarus spp.
Parrotfish,0.9311633001905029,1,AL,2025-04-16,5.636906800791886,0.10601501973155256,5.429117362118043,5.844696239465729,280.59344333106594,227.94796110090468,345.3976076826232,26.6300505050505,Scarus spp.
Parrotfish,0.9573329007829645,1,AL,2025-04-16,5.643909944238276,0.10722112031814326,5.433756548414715,5.8540633400618365,282.56537627016314,229.00791090968875,348.64818228129127,26.95650953984287,Scarus spp.
Parrotfish,0.9835025013754259,1,AL,2025-04-16,5.650913087684665,0.10845037486245981,5.438350352954243,5.8634758224150865,284.55116740733536,230.0623485763641,351.9453199270519,27.282968574635238,Scarus spp.
Parrotfish,1.0096721019678876,1,AL,2025-04-16,5.657916231131055,0.1097020050193814,5.442900301293068,5.872932160969042,286.55091413415767,231.1115053717319,355.2892196303643,27.609427609427605,Scarus spp.
Parrotfish,1.0358417025603492,1,AL,2025-04-16,5.664919374577445,0.11097525370401609,5.447407877317573,5.882430871837316,288.5647145266453,232.155609473779,358.68008814686533,27.935886644219973,Scarus spp.
Parrotfish,1.062011303152811,1,AL,2025-04-16,5.671922518023834,0.11226938539068927,5.451874522658083,5.891970513389585,290.5926673500647,233.19488555606787,362.11814043975744,28.262345679012345,Scarus spp.
Parrotfish,1.0881809037452723,1,AL,2025-04-16,5.678925661470224,0.11358368628139129,5.456301636358697,5.901549686581751,292.63487206377783,234.2295544373148,365.60360008156687,28.58880471380471,Scarus spp.
Parrotfish,1.1143505043377337,1,AL,2025-04-16,5.685928804916614,0.11491746435799018,5.4606905747749535,5.911167035058274,294.6914288261189,235.2598327872872,369.1366996001379,28.915263748597077,Scarus spp.
Parrotfish,1.1405201049301956,1,AL,2025-04-16,5.692931948363004,0.11627004933173633,5.465042651672801,5.920821245053207,296.76243849930717,236.28593288423903,372.7176807736635,29.24172278338945,Scarus spp.
Parrotfish,1.166689705522657,1,AL,2025-04-16,5.699935091809393,0.11764079250274063,5.4693591385040214,5.9305110451147645,298.84800265439355,237.30806241924446,376.346794879388,29.568181818181813,Scarus spp.
Parrotfish,1.1928593061151185,1,AL,2025-04-16,5.706938235255783,0.11902906654122504,5.473641264834982,5.940235205676584,300.9482235762427,238.32642434297523,380.0243029004507,29.89464085297418,Scarus spp.
Parrotfish,1.2190289067075804,1,AL,2025-04-16,5.713941378702173,0.1204342652014447,5.4778902189073415,5.949992538497004,303.0632042685485,239.34121675068303,383.7504756951053,30.221099887766552,Scarus spp.
Parrotfish,1.2451985073000418,1,AL,2025-04-16,5.720944522148563,0.1218558029782844,5.482107148311125,5.9597818959860005,305.1930484588861,240.35263280138702,387.525594132333,30.547558922558917,Scarus spp.
Parrotfish,1.2713681078925032,1,AL,2025-04-16,5.727947665594952,0.12329311471565249,5.486293160752273,5.969602170437631,307.3378606037993,241.3608606675126,391.34994919760123,30.874017957351285,Scarus spp.
Parrotfish,1.297537708484965,1,AL,2025-04-16,5.734950809041342,0.12474565517494247,5.490449324898455,5.979452293184229,309.49774589392433,242.36608351148934,395.2238420722729,31.200476992143656,Scarus spp.
Parrotfish,1.3237073090774265,1,AL,2025-04-16,5.741953952487732,0.1262128985710188,5.494576671288535,5.989331233686928,311.6728102591471,243.36847948606876,399.1475841899031,31.526936026936024,Scarus spp.
Parrotfish,1.349876909669888,1,AL,2025-04-16,5.748957095934122,0.12769433808241043,5.498676193292598,5.999237998575646,313.8631603737999,244.36822175538745,403.12149727241626,31.85339506172839,Scarus spp.
Parrotfish,1.3760465102623498,1,AL,2025-04-16,5.755960239380512,0.1291894853416702,5.502748848110838,6.009171630650186,316.06890366189236,245.36547853403897,407.14591334889747,32.179854096520764,Scarus spp.
Parrotfish,1.4022161108548112,1,AL,2025-04-16,5.762963382826901,0.1306978699111823,5.5067955578009835,6.019131207852818,318.29014830238015,246.36041314166667,411.2211747594969,32.50631313131313,Scarus spp.
Parrotfish,1.4283857114472727,1,AL,2025-04-16,5.769966526273291,0.13221903874907373,5.510817210325106,6.029115842221476,320.5270032344715,247.35318407081462,415.34763414671977,32.83277216610549,Scarus spp.
Parrotfish,1.454555312039734,1,AL,2025-04-16,5.776969669719681,0.1337525556693098,5.514814660607834,6.039124678831528,322.77957816296845,248.34394506599145,419.52565443614395,33.159231200897864,Scarus spp.
Parrotfish,1.480724912632196,1,AL,2025-04-16,5.78397281316607,0.13529800079952622,5.518788731598999,6.049156894733141,325.04798356364773,249.33284521210723,423.7556088084254,33.485690235690235,Scarus spp.
Parrotfish,1.5068945132246574,1,AL,2025-04-16,5.79097595661246,0.13685497003967156,5.522740215334704,6.059211697890216,327.3323306886802,250.3200290306326,428.03788066424187,33.8121492704826,Scarus spp.
Parrotfish,1.5330641138171188,1,AL,2025-04-16,5.79797910005885,0.1384230745240989,5.526669873991616,6.069288326126084,329.63273157208533,251.30563658200452,432.37286358365435,34.138608305274964,Scarus spp.
Parrotfish,1.5592337144095807,1,AL,2025-04-16,5.80498224350524,0.1400019400893541,5.530578440930106,6.079386046080374,331.94929903522683,252.28980357296885,436.76096128121367,34.465067340067336,Scarus spp.
Parrotfish,1.5854033150020421,1,AL,2025-04-16,5.811985386951629,0.14159120674955766,5.534466621722496,6.089504152180762,334.2821466923454,253.2726614676983,441.20258755797187,34.79152637485971,Scarus spp.
Parrotfish,1.6115729155945036,1,AL,2025-04-16,5.818988530398019,0.14319052818096206,5.538335095163333,6.0996419656327046,336.63138895613207,254.25433760166345,445.69816625143494,35.11798540965207,Scarus spp.
Parrotfish,1.6377425161869654,1,AL,2025-04-16,5.825991673844409,0.14479957121698886,5.542184514259111,6.109798833429707,338.99714104333754,255.2349552973519,450.24813118436055,35.44444444444444,Scarus spp.
Rabbitfish,-0.9530479424667302,1,AL,2025-04-16,5.623303651722137,0.11349163581211524,5.400860045530391,5.8457472579138825,276.8023328743133,221.59691771108564,345.76081777706594,3.125,Siganus spp.
Rabbitfish,-0.9268783418742687,1,AL,2025-04-16,5.622220903626247,0.11216635470691226,5.402374848400699,5.842066958851795,276.5027878706112,221.93284772772637,344.49065328993544,3.451459034792368,Siganus spp.
Rabbitfish,-0.900708741281807,1,AL,2025-04-16,5.621138155530358,0.11086023243516206,5.40385209995744,5.838424211103275,276.20356702317,222.26094065074912,343.2380435939888,3.777918069584737,Siganus spp.
Rabbitfish,-0.8745391406893455,1,AL,2025-04-16,5.620055407434467,0.10957395411927828,5.405290457360682,5.834820357508253,275.90466998119996,222.58086134517893,342.0032902082381,4.104377104377105,Siganus spp.
Rabbitfish,-0.8483695400968839,1,AL,2025-04-16,5.618972659338578,0.10830822676742285,5.406688534874429,5.8312567838027265,275.60609639429134,222.89226427440983,340.7867052585737,4.430836139169473,Siganus spp.
Rabbitfish,-0.8221999395044224,1,AL,2025-04-16,5.617889911242688,0.10706377925371179,5.408044903905413,5.827734918579964,275.30784591241326,223.19479356321548,339.5886114138492,4.7572951739618405,Siganus spp.
Rabbitfish,-0.7960303389119607,1,AL,2025-04-16,5.616807163146799,0.10584136218457225,5.409358093265038,5.82425623302856,275.0099181859136,223.48808312146255,338.4093417612733,5.083754208754209,Siganus spp.
Rabbitfish,-0.7698607383194992,1,AL,2025-04-16,5.6157244150509085,0.10464174763686968,5.410626589682644,5.820822240419173,274.7123128655184,223.7717568357871,337.2492396138408,5.410213243546577,Siganus spp.
Rabbitfish,-0.7436911377270377,1,AL,2025-04-16,5.614641666955019,0.10346572875268935,5.411848838599748,5.81743449531029,274.41502960233265,224.0454288368419,336.10865824219945,5.736672278338944,Siganus spp.
Rabbitfish,-0.717521537134576,1,AL,2025-04-16,5.6135589188591295,0.10231411917504882,5.413023245276034,5.814094592442225,274.1180680478378,224.30870384996607,334.98796052309507,6.063131313131314,Siganus spp.
Rabbitfish,-0.6913519365421145,1,AL,2025-04-16,5.61247617076324,0.10118775230837647,5.414148176238822,5.810804165287658,273.82142785389306,224.56117763731518,333.88751849636583,6.389590347923681,Siganus spp.
Rabbitfish,-0.6651823359496529,1,AL,2025-04-16,5.61139342266735,0.10008748038736334,5.415221961108117,5.807564884226582,273.52510867273384,224.80243753952828,332.8077128224001,6.716049382716049,Siganus spp.
Rabbitfish,-0.6390127353571913,1,AL,2025-04-16,5.61031067457146,0.09901417333783372,5.416242894829306,5.804378454313614,273.2291101569728,225.03206312492452,331.748932132074,7.042508417508418,Siganus spp.
Rabbitfish,-0.6128431347647298,1,AL,2025-04-16,5.609227926475571,0.09796871741363447,5.417209240344847,5.8012466126062945,272.9334319595977,225.24962695396292,330.7115722614243,7.368967452300784,Siganus spp.
Rabbitfish,-0.5866735341722682,1,AL,2025-04-16,5.608145178379681,0.09695201359427659,5.418119231734899,5.798171125024464,272.6380737339722,225.45469546624253,329.6960353637903,7.695426487093154,Siganus spp.
Rabbitfish,-0.5605039335798067,1,AL,2025-04-16,5.607062430283791,0.09596497572922771,5.418971077854504,5.7951537827130775,272.3430351338347,225.64682999663094,328.7027288928301,8.02188552188552,Siganus spp.
Rabbitfish,-0.5343343329873451,1,AL,2025-04-16,5.605979682187901,0.09500852841641101,5.419762966491736,5.792196397884067,272.048315813299,225.82558792617783,327.7320644507582,8.348344556677889,Siganus spp.
Rabbitfish,-0.5081647323948835,1,AL,2025-04-16,5.604896934092012,0.09408360460466499,5.420493069066868,5.7893007991171554,271.7539154268527,225.9905239722429,326.7844564973688,8.674803591470258,Siganus spp.
Rabbitfish,-0.48199513180242193,1,AL,2025-04-16,5.603814185996122,0.09319114291270465,5.421159545887221,5.786468826105024,271.45983362935726,226.14119162076034,325.8603209169318,9.001262626262626,Siganus spp.
Rabbitfish,-0.45582553120996033,1,AL,2025-04-16,5.602731437900232,0.09233208466053168,5.42176055196559,5.783702323834874,271.1660700760477,226.27714470171566,324.96007344187814,9.327721661054994,Siganus spp.
Rabbitfish,-0.42965593061749874,1,AL,2025-04-16,5.601648689804343,0.09150737061328601,5.422294243402303,5.781003136206384,270.8726244225328,226.3979391067695,324.08412793434576,9.654180695847362,Siganus spp.
Rabbitfish,-0.4034863300250372,1,AL,2025-04-16,5.600565941708454,0.0907179374422127,5.422758784321717,5.778373099095191,270.5794963247928,226.50313464548003,323.23289452912456,9.98063973063973,Siganus spp.
Rabbitfish,-0.37731672943257566,1,AL,2025-04-16,5.599483193612564,0.089964713912708,5.423152354343657,5.775814032881472,270.28668543918104,226.59229703382252,322.4067776443177,10.307098765432098,Siganus spp.
Rabbitfish,-0.3511471288401141,1,AL,2025-04-16,5.598400445516674,0.08924861681525276,5.423473156558779,5.773327734474569,269.9941914224224,226.6650000056543,321.6061738690544,10.633557800224466,Siganus spp.
Rabbitfish,-0.32497752824765247,1,AL,2025-04-16,5.5973176974207846,0.0885705466613506,5.423719425964538,5.7709159688770315,269.7020139316138,226.72082753453603,320.8314697408564,10.960016835016836,Siganus spp.
Rabbitfish,-0.29880792765519093,1,AL,2025-04-16,5.596234949324895,0.08793138317324137,5.423889438305342,5.768580460344448,269.4101526242227,226.75937614991165,320.0830394286444,11.286475869809202,Siganus spp.
Rabbitfish,-0.2726383270627294,1,AL,2025-04-16,5.595152201229006,0.08733198060299874,5.423981519247128,5.766322883210883,269.1186071580873,226.78025732819088,319.361242340851,11.61293490460157,Siganus spp.
Rabbitfish,-0.24646872647026774,1,AL,2025-04-16,5.594069453133115,0.08677316292345201,5.423994053803149,5.764144852463081,268.82737719141596,226.78309993584614,318.6664206815213,11.93939393939394,Siganus spp.
Rabbitfish,-0.2202991258778062,1,AL,2025-04-16,5.592986705037226,0.08625571893997283,5.423925495914879,5.762047914159573,268.53646238278753,226.7675526983681,317.9988969805609,12.265852974186307,Siganus spp.
Rabbitfish,-0.19412952528534466,1,AL,2025-04-16,5.591903956941336,0.08578039737829077,5.423774378079886,5.760033535802786,268.24586239114973,226.73328666592735,317.3589716272785,12.592312008978674,Siganus spp.
Rabbitfish,-0.16795992469288312,1,AL,2025-04-16,5.590821208845446,0.0853479020088813,5.423539320908039,5.758103096782853,267.95557687581925,226.67999764402867,316.7469204389437,12.918771043771041,Siganus spp.
Rabbitfish,-0.14179032410042147,1,AL,2025-04-16,5.589738460749556,0.08495888687283971,5.423219042478791,5.756257879020322,267.66560549648227,226.60740855542147,316.1629922980928,13.245230078563411,Siganus spp.
Rabbitfish,-0.11562072350795993,1,AL,2025-04-16,5.588655712653667,0.08461395167725354,5.42281236736625,5.754499057941084,267.3759479131924,226.5152716981978,315.6074068936473,13.571689113355779,Siganus spp.
Rabbitfish,-0.0894511229154984,1,AL,2025-04-16,5.587572964557777,0.08431363742967952,5.422318235195606,5.752827693919949,267.0866037863715,226.40337086448736,315.0803526014441,13.898148148148147,Siganus spp.
Rabbitfish,-0.06328152232303674,1,AL,2025-04-16,5.586490216461887,0.0840584223812258,5.421735708594684,5.75124472432909,266.7975727768086,226.27152328451018,314.5819845394097,14.224607182940517,Siganus spp.
Rabbitfish,-0.037111921730575204,1,AL,2025-04-16,5.5854074683659976,0.08384871834579175,5.421063980408245,5.74975095632375,266.5088545456605,226.1195813620808,314.1124228312891,14.551066217732885,Siganus spp.
Rabbitfish,-0.010942321138113664,1,AL,2025-04-16,5.584324720270108,0.08368486745916197,5.420302380050151,5.748347060490065,266.22044875445,225.94743416994578,313.67175111054166,14.87752525252525,Siganus spp.
Rabbitfish,0.015227279454347875,1,AL,2025-04-16,5.583241972174219,0.08356713943588916,5.419450378879876,5.747033565468561,265.9323550650665,225.7550086766254,313.2600152927411,15.203984287317619,Siganus spp.
Rabbitfish,0.041396880046809525,1,AL,2025-04-16,5.582159224078328,0.08349572937433042,5.418507594504641,5.745810853652015,265.6445731397649,225.5422706806009,312.8772226406313,15.530443322109988,Siganus spp.
Rabbitfish,0.06756648063927106,1,AL,2025-04-16,5.581076475982439,0.08347075615100026,5.4174737939264785,5.744679158038399,265.3571026411664,225.3092254326827,312.5233411410079,15.856902356902356,Siganus spp.
Rabbitfish,0.09373608123173272,1,AL,2025-04-16,5.579993727886549,0.0834922614348319,5.416348895474279,5.74363856029882,265.06994323225666,225.0559179330455,312.1982992069325,16.183361391694724,Siganus spp.
Rabbitfish,0.11990568182419414,1,AL,2025-04-16,5.578910979790661,0.08356020934032615,5.415132969483621,5.7426889900977,264.7830945763864,224.78243289555704,311.9019857126627,16.509820426487092,Siganus spp.
Rabbitfish,0.1460752824166558,1,AL,2025-04-16,5.57782823169477,0.08367448672630258,5.413826237711217,5.741830225678323,264.4965563372697,224.48889437843675,311.6342503622501,16.83627946127946,Siganus spp.
Rabbitfish,0.17224488300911744,1,AL,2025-04-16,5.576745483598881,0.08383490413446829,5.412429071495323,5.741061895702439,264.210328178986,224.17546508676287,311.3949043863028,17.16273849607183,Siganus spp.
Rabbitfish,0.19841448360157887,1,AL,2025-04-16,5.575662735502991,0.08404119734972265,5.410941988697535,5.740383482308448,263.9244097659774,223.84234535864366,311.18372155507694,17.489197530864196,Siganus spp.
Rabbitfish,0.22458408419404052,1,AL,2025-04-16,5.574579987407102,0.08429302955244175,5.409365649484316,5.739794325329887,263.63880076304923,223.489771852805,311.00043949016367,17.815656565656564,Siganus spp.
Rabbitfish,0.25075368478650195,1,AL,2025-04-16,5.573497239311211,0.08458999402232426,5.407700851027456,5.739293627594967,263.3535008353694,223.11801596067988,310.8447612516748,18.142115600448932,Siganus spp.
Rabbitfish,0.2769232853789636,1,AL,2025-04-16,5.572414491215322,0.08493161734406762,5.4059485212209495,5.738880461209694,263.0685096484688,222.72738197069415,310.7163571732386,18.4685746352413,Siganus spp.
Rabbitfish,0.30309288597142525,1,AL,2025-04-16,5.5713317431194325,0.08531736305744364,5.404109711526843,5.738553774712022,262.78382686823977,222.3182050161519,310.61486691339553,18.795033670033668,Siganus spp.
Rabbitfish,0.3292624865638867,1,AL,2025-04-16,5.570248995023543,0.0857466356884421,5.402185589074197,5.738312400972889,262.49945216093613,221.89084884090255,310.5399016892206,19.121492704826036,Siganus spp.
Rabbitfish,0.35543208715634833,1,AL,2025-04-16,5.569166246927653,0.08621878509415114,5.400177428143117,5.7381550657121885,262.21538519317284,221.44570341871403,310.4910466562408,19.447951739618407,Siganus spp.
Rabbitfish,0.38160168774881,1,AL,2025-04-16,5.568083498831763,0.0867331110519545,5.398086601169933,5.738080396493594,261.9316256319263,220.98318246305007,310.46786339795494,19.774410774410775,Siganus spp.
Rabbitfish,0.4077712883412714,1,AL,2025-04-16,5.567000750735874,0.0872888680233864,5.395914569410036,5.738086932061711,261.64817314453256,220.50372086374512,310.4698924884552,20.10086980920314,Siganus spp.
Rabbitfish,0.43394088893373306,1,AL,2025-04-16,5.565918002639984,0.08788527002445805,5.393662873392047,5.738173131887922,261.3650273986879,220.00777208601232,310.49665609272364,20.427328843995507,Siganus spp.
Rabbitfish,0.4601104895261947,1,AL,2025-04-16,5.564835254544094,0.08852149553726422,5.391333123291056,5.738337385797132,261.0821880624481,219.495805565371,310.5476605710113,20.75378787878788,Siganus spp.
Rabbitfish,0.48628009011865614,1,AL,2025-04-16,5.563752506448204,0.08919669240196137,5.38892698934036,5.738578023556048,260.7996548042287,218.96830412961828,310.62239905617804,21.080246913580247,Siganus spp.
Rabbitfish,0.5124496907111178,1,AL,2025-04-16,5.562669758352315,0.089909982633524,5.386446192390608,5.738893324314022,260.51742729280335,218.42576147597106,310.72035397586274,21.406705948372615,Siganus spp.
Rabbitfish,0.5386192913035794,1,AL,2025-04-16,5.561587010256425,0.0906604671137608,5.3838924947134545,5.739281525799396,260.2355051973046,217.86867972818683,310.84099949468185,21.733164983164983,Siganus spp.
Rabbitfish,0.5647888918960409,1,AL,2025-04-16,5.560504262160535,0.09144723011564791,5.381267691133865,5.739740833187205,259.9538881872225,217.29756709489243,310.983803855222,22.05962401795735,Siganus spp.
Rabbitfish,0.5909584924885025,1,AL,2025-04-16,5.5594215140646455,0.09226934362385736,5.378573600561885,5.740269427567406,259.6725759324057,216.71293564671475,311.1482316002358,22.38608305274972,Siganus spp.
Rabbitfish,0.617128093080964,1,AL,2025-04-16,5.558338765968756,0.0931258714222042,5.375812057981236,5.740865473956276,259.3915681030594,216.11529922616413,311.33374566208556,22.712542087542083,Siganus spp.
Rabbitfish,0.6432976936734256,1,AL,2025-04-16,5.5572560178728665,0.09401587292540872,5.372984906939066,5.741527128806667,259.11086436974585,215.50517150073028,311.53980930898126,23.039001122334458,Siganus spp.
Rabbitfish,0.6694672942658872,1,AL,2025-04-16,5.556173269776976,0.09493840673890908,5.370093992568714,5.742252546985238,258.8304644033836,214.88306416633603,311.7658879408631,23.365460157126822,Siganus spp.
Rabbitfish,0.6956368948583487,1,AL,2025-04-16,5.5550905216810875,0.0958925339363431,5.367141155165855,5.74303988819632,258.5503678752482,214.249485305265,312.01145073081506,23.691919191919187,Siganus spp.
Rabbitfish,0.7218064954508103,1,AL,2025-04-16,5.554007773585198,0.09687732104965091,5.3641282243278825,5.743887322842514,258.2705744569697,213.6049378999327,312.27597211063414,24.01837822671156,Siganus spp.
Rabbitfish,0.747976096043272,1,AL,2025-04-16,5.5529250254893086,0.09789184277147817,5.361057013657211,5.744793037321406,257.99108382053424,212.94991850149276,312.558933101575,24.344837261503926,Siganus spp.
Rabbitfish,0.7741456966357334,1,AL,2025-04-16,5.551842277393418,0.098935184373653,5.357929316021059,5.745755238765778,257.7118956382826,212.2849160501893,312.8598224933459,24.671296296296294,Siganus spp.
Rabbitfish,0.800315297228195,1,AL,2025-04-16,5.550759529297529,0.10000644384896339,5.35474689935356,5.746772159241497,257.43300958291076,211.61041084266972,313.1781378761531,24.997755331088666,Siganus spp.
Rabbitfish,0.8264848978206567,1,AL,2025-04-16,5.549676781201639,0.10110473378629344,5.351511502980504,5.747842059422775,257.1544253274682,210.92687364008165,313.51338653195813,25.32421436588103,Siganus spp.
