cots_mean_ha_sc,fit,se,lwr,upr,cots_mean_ha,substrate
-1.027809785817965,50.31048376763042,5.740262708203359,39.05956885955184,61.56139867570901,3.125,HC
-1.0035052640658106,50.19801941854908,5.669610298090561,39.08558323429158,61.31045560280658,3.451459034792366,HC
-0.9792007423136562,50.08555506946773,5.599717760123583,39.110108259625505,61.061001879309956,3.777918069584736,HC
-0.9548962205615019,49.97309072038638,5.530613902784841,39.13308747092809,60.81309396984467,4.104377104377102,HC
-0.9305916988093476,49.86062637130503,5.462328658925149,39.15446219981174,60.56679054279832,4.43083613916947,HC
-0.9062871770571932,49.74816202222368,5.394893113154109,39.17417152044163,60.32215252400573,4.757295173961838,HC
-0.8819826553050388,49.63569767314233,5.32833952694503,39.19215220033007,60.07924314595459,5.083754208754207,HC
-0.8576781335528845,49.52323332406098,5.262701360922593,39.2083386566527,59.838127991469264,5.410213243546575,HC
-0.8333736118007302,49.41076897497963,5.198013293741447,39.222662919246396,59.59887503071287,5.736672278338942,HC
-0.8090690900485759,49.29830462589828,5.134311236901561,39.23505460157122,59.361554650225344,6.06313131313131,HC
-0.7847645682964215,49.18584027681693,5.071632344782006,39.2454408810442,59.12623967258966,6.389590347923678,HC
-0.7604600465442671,49.07337592773558,5.01001501911012,39.25374649027975,58.893005365191414,6.716049382716046,HC
-0.7361555247921128,48.96091157865423,4.949498907019122,39.259893720896756,58.66192943641171,7.042508417508415,HC
-0.7118510030399585,48.848447229572884,4.890124891785746,39.26380244167282,58.433092017472944,7.368967452300782,HC
-0.687546481287804,48.735982880491534,4.8319350752825905,39.265390132937654,58.206575628045414,7.695426487093152,HC
-0.6632419595356498,48.623518531410184,4.774972751130036,39.264571939195314,57.982465123625055,8.021885521885519,HC
-0.6389374377834954,48.511054182328834,4.719282367492656,39.26126074204323,57.76084762261444,8.348344556677887,HC
-0.6146329160313411,48.398589833247485,4.664909478438394,39.25536725550823,57.541812410986736,8.674803591470255,HC
-0.5903283942791868,48.286125484166135,4.6119006827691145,39.24680014593867,57.3254508223936,9.001262626262623,HC
-0.5660238725270323,48.173661135084785,4.560303549242378,39.23546617856972,57.11185609159985,9.327721661054992,HC
